,,,,Games,Games,Def Interceptions,Def Interceptions,Def Interceptions,Def Interceptions,Def Interceptions,Fumbles,Fumbles,Fumbles,Fumbles,Fumbles,,Tackles,Tackles,Tackles,Tackles,Tackles,,-additional
32,Joey Blount,25,S,11,0,1,0,0,0,1,2,0,0,0,0,0.0,7,3,4,0,0,,BlouJo00
79,Phil Hoskins,26,DT,5,1,,,0,,,,,,,0,0.0,8,2,6,0,0,,HoskPh00
27,Divaad Wilson,23,CB,2,1,,,0,,,,,,,0,0.0,5,4,1,0,0,,WilsDi00
1,Kyler Murray,26,QB,8,8,,,0,,,0,7,1,-11,0,0.0,,,,,,,MurrKy00
0,Zach Pascal,29,WR,14,1,,,0,,,,,,,0,0.0,5,3,2,0,0,,PascZa00
26,Bobby Price,25,CB,6,0,,,0,,,0,0,1,0,0,0.0,4,3,1,0,0,,PricBo00
96,Eric Banks,25,DE,2,0,,,0,,,,,,,0,0.0,2,2,0,0,0,,BankEr00
91,L.J. Collier,28,DL,1,1,,,0,,,,,,,0,0.0,2,2,0,0,0,,CollLJ00
83,Greg Dortch,25,WR,16,4,,,0,,,0,0,1,-3,0,0.0,2,1,1,0,0,,DortGr01
29,Kris Boyd,27,CB,4,0,,,0,,,,,,,0,0.0,2,1,1,0,0,,BoydKr00
12,Blake Gillikin,25,P,13,0,,,0,,,,,,,0,0.0,2,1,1,0,0,,GillBl00
85,Trey McBride,24,TE,17,12,,,0,,,0,1,0,0,0,0.0,1,1,0,0,0,,McBrTr01
4,Rondale Moore,23,WR,17,8,,,0,,,0,1,2,0,0,0.0,,,,,,,MoorRo02
16,Dan Chisena,26,WR,4,0,,,0,,,,,,,0,0.0,2,0,2,0,0,,ChisDa00
6,James Conner,28,RB,13,13,,,0,,,0,0,2,0,0,0.0,,,,,,,ConnJa00
72,Hjalte Froholdt,27,OL,17,17,,,0,,,0,1,1,-11,0,0.0,,,,,,,FrohHj00
84,Elijah Higgins,23,TE,11,2,,,0,,,,,,,0,0.0,2,0,2,0,0,,HiggEl00
35,Christian Matthew,27,CB,4,0,,,0,,,,,,,0,0.0,1,1,0,0,0,,MattCh01
87,Geoff Swaim,30,TE,14,8,,,0,,,,,,,0,0.0,1,1,0,0,0,,SwaiGe00
15,Clayton Tune,24,QB,7,1,,,0,,,0,2,0,-5,0,0.0,,,,,,,TuneCl00
70,Paris Johnson,22,OL,17,17,,,0,,,0,0,1,0,0,0.0,,,,,,,JohnPa03
65,Elijah Wilkinson,28,OL,10,9,,,0,,,0,0,1,0,0,0.0,,,,,,,WilkEl00
,Team Total,26.1,,17,,11,98,0,46,66,6,21,19,-31,1,33,,724,418,76,59,,-9999
,Opp Total,,,17,,12,,,,,11,9,,-14,0,42,,,,,,,-9999
